IPC,摘要,專利範圍
H04N 19/513(2014.01),提供了一種使用隱式信令進行多通道解碼器端運動向量細化（MP-DMVR）的視頻編解碼系統。視頻解碼器接收作為視頻的當前圖片的當前塊的要編碼或解碼的像素塊的資料。當前塊與參考第一初始預測子的第一運動向量和參考第二初始預測子的第二運動向量相關聯。視頻解碼器分別根據第一、第二和第三細化模式細化第一和第二運動向量以最小化第一、第二和第三成本。視頻編碼器基於第一、第二和第三成本的比較來選擇細化模式。視頻解碼器通過使用所選擇的細化模式來對當前塊進行編碼或解碼，以修改第一運動向量和第二運動向量以重構當前塊。,1.一種視頻編碼方法，包括：接收作為視頻的當前圖片的當前塊的要編碼或解碼的像素塊的資料，該當前塊與參考第一參考圖片中的第一初始預測子的第一運動向量和參考第二參考圖片中的第二初始預測子的第二運動向量相關聯。；分別根據第一、第二和第三細化模式細化該第一和第二運動向量以最小化第一、第二和第三成本；基於該第一、第二和第三最小化成本的比較來選擇細化模式；以及通過使用選擇的細化模式對該當前塊進行編碼或解碼，以修改用於重構該當前塊的第一運動向量和第二運動向量。
H04N 19/523(2014.01),本申請公開一種圖像解碼方法、編碼方法及裝置。該圖像解碼方法包括：根據第一像素點的預測方式，確定第一像素點的預測殘差值；預測殘差值用於反映第一像素點的梯度；預測方式用於指示對像素點進行預測時參考的已重建像素點的位置；第一像素點為當前編碼塊中的任意一個像素點；根據第一像素點的預測殘差值，確定第一像素點的目標量化參數QP值；根據第一像素點的目標QP值，對第一像素點進行反量化。,1.一種圖像解碼方法，所述方法由解碼端執行；所述方法包括：根據第一像素點的預測方式，確定所述第一像素點的預測殘差值；所述預測殘差值用於反映所述第一像素點的梯度；所述預測方式用於指示對像素點進行預測時參考的已重建像素點的位置；所述第一像素點為當前編碼塊中的任意一個像素點；根據所述第一像素點的預測殘差值，確定所述第一像素點的目標量化參數（QP）值；根據所述第一像素點的目標QP值，對所述第一像素點進行反量化。
H04N 19/103(2014.01),提供一種使用基於複數個梯度直方圖(HoG)的解碼器側幀內模式導出(DIMD)的視訊編解碼方法。視訊編解碼器接收待編碼或解碼的資料作為視訊的當前圖片的當前區塊。視訊編解碼器導出針對不同幀內預測角度的複數個梯度直方圖，其中不同的梯度直方圖是基於與當前區塊相鄰的不同組重建像素來導出。視訊編解碼器從複數個梯度直方圖中選擇一梯度直方圖。視訊編解碼器基於所選擇的梯度直方圖識別一或多個幀內預測模式。視訊編解碼器基於所識別的一或多個幀內預測模式產生當前區塊的幀內預測。視訊編解碼器使用所產生的幀內預測對當前區塊進行編碼或解碼。        。      ,1.一種視訊編解碼方法，包括：接收待編碼或解碼的資料作為視訊的當前圖片的當前區塊；導出針對不同幀內預測角度的複數個梯度直方圖，其中不同的梯度直方圖是基於與該當前區塊相鄰的不同組重建像素來導出；從該複數個梯度直方圖中選擇一梯度直方圖；基於所選擇的該梯度直方圖識別一或多個幀內預測模式；基於所識別的該一或多個幀內預測模式產生該當前區塊的幀內預測；以及使用所產生的該幀內預測對該當前區塊進行編碼或解碼。
G09G 3/32(2016.01),本發明提供一種調整電源管理晶片的輸出電訊號的方法、屏驅動板和電子設備。方法包括獲取顯示在顯示模組上的畫面的顯示畫面源資料，顯示畫面源資料至少包括每一個像素點的像素值；根據顯示畫面源資料調整電源管理晶片的輸出電訊號，輸出電訊號用於為屏幕相關結構供電，屏幕相關結構包括屏驅動板、發光結構和電平轉換晶片中的至少之一。藉由獲取顯示在顯示模組上的畫面的顯示畫面源資料，然後根據顯示畫面源資料調整電源管理晶片的輸出電訊號，以實現對電源管理晶片的輸出電訊號的適應性的調整，相對於輸出固定的電訊號的方案，降低功耗。,1.一種調整電源管理晶片的輸出電訊號的方法，其包括以下步驟：獲取顯示在顯示模組上的畫面的顯示畫面源資料，所述顯示畫面源資料至少包括每一個像素點的像素值；根據所述顯示畫面源資料調整所述電源管理晶片的輸出電訊號，所述輸出電訊號用於為屏幕相關結構供電，所述屏幕相關結構包括屏驅動板、發光結構和電平轉換晶片中的至少之一。
H04N 5/369(2011.01),提供一種固體攝像裝置、固體攝像裝置的驅動方法、以及電子設備，能夠任意選擇RS及GS的像素動作模式，並且能夠根據場景切換讀取轉換增益不同的訊號的轉換增益讀取模式，能夠最小化在HCG訊號和LCG訊號的耦合點處的SNR的下降，並實現大飽和及小暗噪聲。在固體攝像裝置10中，矩陣狀地配置在像素部20的像素200包括光電轉換讀取部210，具備捲簾快門（RS）的動作功能和全局快門（GS）的動作功能，能夠任意選擇RS及GS的像素動作模式，而且，能夠根據場景切換讀取轉換增益不同的訊號的轉換增益讀取模式。,1.一種固體攝像裝置，其特徵在於，具有：像素部，包括光電轉換讀取部，並配置有像素，所述像素能夠以捲簾快門模式及全局快門模式進行動作；以及讀取部，從所述像素部讀取像素訊號，所述光電轉換讀取部包括：光電轉換元件，在存儲期間存儲由光電轉換所?生的電荷；傳輸元件，能夠在所述存儲期間之後的傳輸期間傳輸存儲在所述光電轉換元件的電荷；浮置擴散層，通過所述傳輸元件傳輸由所述光電轉換元件存儲的電荷；以及轉換訊號讀取部，能夠以第一轉換增益讀取模式及第二轉換增益讀取模式進行動作，根據轉換增益放大並輸出轉換後的電壓訊號，所述第一轉換增益讀取模式能夠讀取與至少一個轉換增益對應的訊號，所述至少一個轉換增益與所述浮置擴散層的電容以及第一電容相關聯，所述第二轉換增益讀取模式能夠讀取與至少一個轉換增益對應的訊號，所述至少一個轉換增益與所述浮置擴散層的電容、所述第一電容以及第二電容相關聯，所述讀取部能夠根據場景來切換是否以所述第一轉換增益讀取模式及所述第二轉換增益讀取模式進行動作。
G06F 13/14(2006.01),一種設備切換盒，與複數終端電子設備連接，也與一個或複數周邊裝置連接，該設備切換盒包括註冊模組、監聽模組以及切換模組。註冊模組用於為註冊的終端電子設備分配專屬連接頻率及專屬切換熱鍵等資訊，監聽模組用於監聽周邊裝置上是否觸發一個專屬切換熱鍵，切換模組用於切斷設備切換盒與當前終電子設備的連接，讓設備切換盒與另一終端電子設備以另一終端電子設備的專屬連接頻率連接。本發明還提供一種共用周邊裝置的方法。 ,1.一種設備切換盒，與周邊裝置及複數終端電子設備連接，該設備切換盒在該等終端電子設備間進行切換以實現共用該周邊裝置，該設備切換盒包括：註冊模組，用於接收該等終端電子設備的註冊，為該等終端電子設備分配各自的專屬連接頻率以及周邊裝置專屬切換熱鍵，其中，該專屬切換熱鍵對應使用者在周邊裝置上的操作；監聽模組，用於監聽使用者在該周邊裝置上的操作，當監聽到一個專屬切換熱鍵被觸發時，發出設備切換命令；及切換模組，用於當接收到該設備切換命令時，切斷該設備切換盒與當前終端電子設備的連接，再與當前被觸發的專屬切換熱鍵對應的另一終端電子設備以該另一終端電子設備的專屬連接頻率建立連接。
H04B 15/02(2006.01),一種消除行動裝置干擾信號的方法。根據行動裝置之通訊信號所形成之原始通訊信號波形產生包含複數個信號音框之至少一組信號音框。利用差分計算方式取得每一個信號音框的差分信號波形，並從中取得正負脈衝峰值。經由判斷每一個差分信號的負脈衝峰值是否不小於正脈衝峰值的預設倍率來判別前述差分信號波形是否為干擾信號。當判別為干擾信號，根據正負脈衝峰值的波谷位置來定位要消除的信號干擾區段。根據所有定位出的信號干擾區段產生干擾補償波形，並且根據該干擾補償波形消除原始通訊信號中的雜訊。重複上述操作以處理下一組信號音框，直到所有信號音框處理完成為止。 ,1.一種消除行動裝置干擾信號的方法，適用於一電子設備，該方法包括下列步驟：取得該行動裝置之複數個通訊信號，並且將基於該些通訊信號所形成之一信號波形音框化，以產生至少一組信號音框，其中該組信號音框包括至少一第一信號音框與一第二第一信號音框；計算該第一信號音框的差分信號波形以產生一第一差分正脈衝峰值；計算該第二信號音框的差分信號波形以產生一第二差分正脈衝峰值；計算該第一與第二差分正脈衝峰值之一差分平均值，並且取該差分平均值之一第一倍率以得到一差分門檻值；判斷該第一差分正脈衝峰值是否小於該差分門檻值；若該第一差分正脈衝峰值不小於該差分門檻值，則判斷相距該第一差分正脈衝峰值一預設時間長度之一第一目標時間點是否產生一第一差分負脈衝峰值；若在該目標時間點產生該第一差分負脈衝峰值，判斷該第一差分負脈衝峰值是否小於該第一差分正脈衝峰值之一第二倍率；若該第一差分負脈衝峰值不小於該第一差分正脈衝峰值之該第二倍率，則根據該第一差分正脈衝峰值的波谷位置與該第一差分負脈衝峰值的波谷位置定位出一第一信號干擾區段；計算對應該第一信號干擾區段之一第一補償波形；判斷該第二差分正脈衝峰值是否小於該差分門檻值；若該第二差分正脈衝峰值不小於該差分門檻值，則判斷相距該第二差分正脈衝峰值該預設時間長度之一第二目標時間點是否產生一第二差分負脈衝峰值；若在該目標時間點產生該第二差分負脈衝峰值，判斷該第二差分負脈衝峰值是否小於該第二差分正脈衝峰值之該第二倍率；若該第二差分負脈衝峰值不小於該第二差分正脈衝峰值之該第二倍率，則根據該第二差分正脈衝峰值的波谷位置與該第二差分負脈衝峰值的波谷位置定位出一第二信號干擾區段；計算對應該第二信號干擾區段之一第二補償波形；以及根據該第一與第二補償波形產生一完整干擾補償波形，並且根據該完整干擾補償波形消除該些通訊信號之該信號波形的干擾信號。
H04B 15/02(2006.01),一種消除行動裝置干擾信號的方法。根據行動裝置之通訊信號所形成之原始通訊信號波形產生複數個信號音框。利用差分計算方式取得每一個信號音框的差分信號波形，並從中取得正負脈衝峰值。經由判斷每一個差分信號的負脈衝峰值是否不小於正脈衝峰值之一預設倍率來判別前述差分信號波形是否為干擾信號。當判別為干擾信號，根據正負脈衝峰值的波谷位置來定位要消除的信號干擾區段。根據所有定位出的信號干擾區段產生干擾補償波形，並且根據該干擾補償波形消除原始通訊信號中的雜訊。 ,1.一種消除行動裝置干擾信號的方法，適用於一電子設備，該方法包括下列步驟：取得該行動裝置之複數個通訊信號，並且將基於該些通訊信號所形成之一信號波形音框化，以產生複數個信號音框；計算一第一信號音框的差分信號波形以產生一第一差分正脈衝峰值；判斷該第一差分正脈衝峰值是否小於一預設差分門檻值；若該第一差分正脈衝峰值不小於該預設差分門檻值，則判斷相距該第一差分正脈衝峰值一預設時間長度之一目標時間點是否產生一第一差分負脈衝峰值；若在該目標時間點產生該第一差分負脈衝峰值，判斷該第一差分負脈衝峰值是否小於該第一差分正脈衝峰值之一預設倍率；若該第一差分負脈衝峰值不小於該第一差分正脈衝峰值之該預設倍率，則根據該第一差分正脈衝峰值的波谷位置與該第一差分負脈衝峰值的波谷位置定位出至少一第一信號干擾區段；計算對應該第一信號干擾區段之一第一補償波形；重複執行上述步驟以處理完所有信號音框，以取得對應每一信號音框之複數補償波形；根據該些補償波形產生一完整干擾補償波形，並且根據該完整干擾補償波形消除該些通訊信號之該信號波形的干擾信號。
G06F 3/02(2006.01),本發明係一種無電源之無線鍵盤，其包含有一與攜帶式電子設備進行阻抗匹配以獲得電源之匹配單元；一與匹配單元連接之電流處理單元，可將獲得之電源進行整流；一連接匹配單元與電流處理單元之無線溝通介面，可於取得電源後，與攜帶式電子設備進行交握溝通；以及一連接電流處理單元與無線溝通介面之鍵盤處理單元，可於取得電源且與攜帶式電子設備進行交握溝通後，執行輸入之動作。藉此，可令鍵盤使用攜帶式電子設備之電源，而鍵盤本體不須自備電源，如此得以顯著縮減鍵盤之體積，且於產製時，可達到輕薄小巧、方便折疊攜帶及具環保再生之功效。,1.一種無電源之無線鍵盤，其包含有：一匹配單元，可供與攜帶式電子設備進行阻抗匹配以獲得電源；一電流處理單元，係與匹配單元連接，可將獲得之電源進行整流；一無線溝通介面，係連接匹配單元與電流處理單元，可於取得電源後，與攜帶式電子設備進行交握溝通；以及一鍵盤處理單元，係連接電流處理單元與無線溝通介面，可於取得電源且與攜帶式電子設備進行交握溝通後，執行輸入之動作。
G08G 1/00(2006.01),本發明提供行車管理系統、行車記錄裝置和管理方法。行車管理系統包括：車輛上裝載的行車記錄裝置；車輛運行時人攜帶的可攜式電子設備；以及設置在任意場所的資訊處理裝置，行車記錄裝置包括：取得有關車輛運行的運行資訊的資訊取得部；以及向可攜式電子設備發送運行資訊的第一近距離通訊部，可攜式電子設備包括：儲存運行資訊的第一儲存部；將第一儲存部中儲存的運行資訊用近距離通訊向資訊處理裝置發送的第二近距離通訊部，資訊處理裝置包括：儲存運行資訊的第二儲存部；以及處理第二儲存部中儲存的運行資訊的控制部。,1.一種行車管理系統，包括：裝載在車輛上的行車記錄裝置；人在車輛運行時攜帶的可?式電子設備；以及設置在任意的場所的資訊處理裝置，所述行車管理系統的特徵在於，所述行車記錄裝置包括：取得有關所述車輛運行的運行資訊的資訊取得部；以及將所述運行資訊利用近距離通訊向所述可?式電子設備發送的第一近距離通訊部，所述可?式電子設備包括：儲存從所述行車記錄裝置發送的所述運行資訊的第一儲存部；以及將所述第一儲存部中儲存的所述運行資訊利用近距離通訊向所述資訊處理裝置發送的第二近距離通訊部，所述資訊處理裝置包括：儲存從所述可?式電子設備發送的所述運行資訊的第二儲存部；以及處理所述第二儲存部中儲存的所述運行資訊的控制部。
